Features,test,p-Value
lauric acid,0.3237247187929761,0.7469912381228561
levoglucosan,0.10681521872900508,0.9152029838390986
linoleic acid,-0.5010426751693945,0.6177169483298004
lyxitol,0.7357232124600321,0.4640508172131236
maltose,0.7964636837292937,0.42811984405778447
maltotriose,1.572241745716515,0.11984135820037131
mannitol,-0.5233260877117488,0.6021939551836366
mannose,0.10927639949213573,0.9132569074897758
methanolphosphate,-0.5793320982137972,0.5639929328154367
methionine,-0.03061175179623329,0.9756554114668659
methionine sulfoxide,-1.3730421937736697,0.17357564057777294
myo-inositol,0.34440199387625436,0.7314476876638609
myristic acid,-1.2736406638825504,0.2064788794080942
N-acetyl-5-hydroxytryptamine,0.9045744255680228,0.3684069578559753
N-acetylglycine NIST,-1.0512421707593984,0.29631251198715947
N-acetylornithine,-1.86677585778916,0.06559656946489277
naproxen,-1.7263310158409375,0.08814796118438725
nicotinic acid,-0.6029041414877577,0.5482778456616318
nornicotine,-2.0839804677907527,0.04035353942466079
octadecanol,-1.693038448959616,0.09433909277124605
oleic acid,0.1917443275681478,0.8484283317846218
oxalic acid,0.9630708244784025,0.33841407517973
oxoproline,0.9092716396187377,0.3659380305099784
palmitic acid,-0.5099989361807479,0.6114564020544963
palmitoleic acid,0.538425208453864,0.5917785261527564
parabanic acid NIST,-1.5337327639199099,0.12904083127342894
p-cresol,-1.601754759631672,0.11315141393467179
pelargonic acid,0.61734484368981,0.5387605221044418
phenylethylamine,-1.5239244648797343,0.13147111305529957
phosphoethanolamine,0.2134341904715865,0.8315313105300295
pipecolinic acid,-0.9139828208233299,0.36347235379430876
piperidone,-0.9082081734710755,0.3664960813898689
pseudo uridine,0.9279093162011778,0.3562457858686653
pyrophosphate,1.7682109475094516,0.0808379920150486
pyrrole-2-carboxylic acid,-0.33765803329688526,0.7365053002726958
pyruvic acid,1.3287513366126322,0.1877076713335799
quinic acid,-2.4859598614233778,0.015003486585642697
ribose,0.5633891499971314,0.5747456957321084
salicylaldehyde,0.6291657252354647,0.531033123103024
salicylic acid,1.2257812668912837,0.2238772371929685
serine,2.1536500743610314,0.03427817680535132
shikimic acid,1.7375283046408556,0.0861422384543445
stearic acid,-0.7186120026945532,0.47447367789581296
sucrose,0.49805842698936936,0.6198093088543823
tartaric acid,-0.6552286944081557,0.5142002627923505
threitol,0.9185205596247746,0.3611074877205609
threonic acid,-0.5121670274515133,0.6099451919355958
tocopherol alpha-,-2.011469324705329,0.047643152388452084
tocopherol gamma-,-0.7688886589289752,0.4442234644248555
trans-4-hydroxyproline,1.327072159885648,0.1882599999059067
tyrosine,-0.3981116557115654,0.6916083315112712
UDP-glucuronic acid,-0.9688438361036693,0.3355431264331441
uridine,0.6494214506921722,0.5179262667928142
xylitol,-1.1848228923487836,0.23959537185418978
xylose,0.07438450821276246,0.9408901196347537
2-deoxytetronic acid,3.187559934880035,0.07420069051339666
asparagine,0.4646482424466287,0.49545958552761493
beta-alanine,3.4752358143050457,0.06229384272633457
citric acid,0.8686954838987049,0.3513167071324962
conduritol-beta-epoxide,0.22375862901226945,0.6361908348983516
glycine,0.43969094701230915,0.5072716597928888
hexitol,4.851403474308991,0.02762364710504946
indoxyl sulfate,0.010407792517382636,0.9187419201162346
isocitric acid,0.026346625202418397,0.8710566727235235
proline,0.2649240626993503,0.6067572605224711
propane-1_3-diol NIST,1.7465432686717255,0.1863118824211187
